file_id,cell_line
13114,HEK 293
13115,RT4
13116,PC-3
13117,U-251 MG
13118,HEK 293
13119,A549
13120,U-2 OS
13121,RT4
13122,RT4
13123,U-2 OS
13124,A549
13125,HEK 293
13126,RT4
13127,RT4
13128,RT4
13129,MCF7
13130,A549
13131,MCF7
13132,RT4
13133,CACO-2
13134,MCF7
13135,RT4
13136,CACO-2
13137,CACO-2
13138,RT4
13139,PC-3
13140,MCF7
13141,RT4
13142,HEK 293
13143,RT4
13144,U-251 MG
13145,CACO-2
13146,HEK 293
13147,RT4
13148,PC-3
13149,RT4
13150,MCF7
13151,RT4
13152,A549
13153,MCF7
13154,RT4
13155,MCF7
13156,RT4
13157,MCF7
13158,CACO-2
13159,HeLa
13160,RT4
13161,CACO-2
13162,CACO-2
13163,CACO-2
13164,MCF7
13165,CACO-2
13166,RT4
13167,HEK 293
13168,MCF7
13169,RT4
13170,CACO-2
13171,MCF7
13172,HEK 293
13173,RT4
13174,HEK 293
13175,CACO-2
13176,HEK 293
13177,RT4
13178,MCF7
13179,U-2 OS
13180,HEK 293
13181,MCF7
13182,CACO-2
13183,RT4
13184,RT4
13185,MCF7
13186,RT4
13187,CACO-2
13188,HEK 293
13189,MCF7
13190,MCF7
13191,RT4
13192,PC-3
13193,RT4
13194,RT4
13195,U-2 OS
13196,CACO-2
13197,PC-3
13198,CACO-2
13199,CACO-2
13200,RT4
13201,U-251 MG
13202,HEK 293
13203,MCF7
13204,CACO-2
13205,RT4
13206,HeLa
13207,MCF7
13208,CACO-2
13209,RT4
13210,RT4
13211,MCF7
13212,RT4
13213,U-251 MG
13214,U-2 OS
13215,RT4
13216,MCF7
13217,MCF7
13218,MCF7
13219,U-2 OS
13220,RT4
13221,RT4
13222,MCF7
13223,HEK 293
13224,HEK 293
13225,HEK 293
13226,RT4
13227,U-2 OS
13228,RT4
13229,HEK 293
13230,RT4
13231,RT4
13232,HEK 293
13233,MCF7
13234,A549
13235,CACO-2
13236,RT4
13237,CACO-2
13238,CACO-2
13239,RT4
13240,RT4
13241,RT4
13242,MCF7
13243,HEK 293
13244,CACO-2
13245,CACO-2
13246,RT4
13247,HEK 293
13248,PC-3
13249,HEK 293
13250,HEK 293
13251,MCF7
13252,RT4
13253,U-2 OS
13254,RT4
13255,CACO-2
13256,CACO-2
13257,CACO-2
13258,RT4
13259,PC-3
13260,HEK 293
13261,MCF7
13262,PC-3
13263,RT4
13264,A549
13265,PC-3
13266,HEK 293
13267,HeLa
13268,U-251 MG
13269,MCF7
13270,RT4
13271,PC-3
13272,RT4
13273,HEK 293
13274,U-251 MG
13275,MCF7
13276,MCF7
13277,MCF7
13278,CACO-2
13279,CACO-2
13280,PC-3
13281,HEK 293
13282,U-251 MG
13283,MCF7
13284,RT4
13285,HEK 293
13286,MCF7
13287,HeLa
13288,U-2 OS
13289,HEK 293
13290,RT4
13291,CACO-2
13292,RT4
13293,RT4
13294,U-251 MG
13295,RT4
13296,RT4
13297,U-2 OS
13298,MCF7
13299,HeLa
13300,RT4
13301,RT4
13302,RT4
13303,MCF7
13304,U-251 MG
13305,RT4
13306,U-2 OS
13307,CACO-2
13308,RT4
13309,U-251 MG
13310,U-2 OS
13311,RT4
13312,RT4
13313,RT4
13314,PC-3
13315,HEK 293
13316,MCF7
13317,RT4
13318,RT4
13319,U-2 OS
13320,CACO-2
13321,MCF7
13322,CACO-2
13323,PC-3
13324,RT4
13325,RT4
13326,CACO-2
13327,HeLa
13328,CACO-2
13329,U-251 MG
13330,RT4
13331,HeLa
13332,U-2 OS
13333,HEK 293
13334,CACO-2
13335,PC-3
13336,HEK 293
13337,RT4
13338,RT4
13339,U-2 OS
13340,RT4
13341,RT4
13342,RT4
13343,HEK 293
13344,RT4
13345,U-2 OS
13346,RT4
13347,RT4
13348,CACO-2
13349,U-2 OS
13350,RT4
13351,RT4
13352,RT4
13353,RT4
13354,HEK 293
13355,RT4
13356,HeLa
13357,A549
13358,RT4
13359,RT4
13360,MCF7
13361,MCF7
13362,CACO-2
13363,CACO-2
13364,RT4
13365,CACO-2
13366,RT4
13367,PC-3
13368,RT4
13369,MCF7
13370,RT4
13371,MCF7
13372,HEK 293
13373,U-251 MG
13374,MCF7
13375,U-2 OS
13376,RT4
13377,U-2 OS
13378,PC-3
13379,U-251 MG
13380,CACO-2
13381,RT4
13382,MCF7
13383,MCF7
13384,RT4
13385,PC-3
13386,RT4
13387,MCF7
13388,MCF7
13389,RT4
13390,U-2 OS
13391,U-251 MG
13392,HeLa
13393,HEK 293
13394,RT4
13395,RT4
13396,HEK 293
13397,HeLa
13398,PC-3
13399,HeLa
13400,CACO-2
13401,MCF7
13402,RT4
13403,RT4
13404,A549
13405,CACO-2
13406,RT4
13407,MCF7
13408,MCF7
13409,RT4
13410,RT4
13411,RT4
13412,MCF7
13413,CACO-2
13414,A549
13415,RT4
13416,RT4
13417,RT4
13418,MCF7
13419,RT4
13420,HEK 293
13421,CACO-2
13422,MCF7
13423,RT4
13424,RT4
13425,HEK 293
13426,RT4
13427,HeLa
13428,RT4
13429,PC-3
13430,RT4
13431,RT4
13432,RT4
13433,CACO-2
13434,MCF7
13435,RT4
13436,HEK 293
13437,RT4
13438,RT4
13439,MCF7
13440,MCF7
13441,RT4
13442,CACO-2
13443,RT4
13444,RT4
13445,MCF7
13446,RT4
13447,MCF7
13448,RT4
13449,CACO-2
13450,HeLa
13451,U-2 OS
13452,RT4
13453,HEK 293
13454,U-2 OS
13455,CACO-2
13456,MCF7
13457,RT4
13458,RT4
13459,RT4
13460,PC-3
13461,U-251 MG
13462,PC-3
13463,RT4
13464,MCF7
13465,RT4
13466,RT4
13467,A549
13468,HeLa
13469,CACO-2
13470,PC-3
13471,RT4
13472,RT4
13473,RT4
13474,CACO-2
13475,RT4
13476,HeLa
13477,RT4
13478,RT4
13479,RT4
13480,U-251 MG
13481,MCF7
13482,RT4
13483,CACO-2
13484,U-251 MG
13485,MCF7
13486,A549
13487,PC-3
13488,MCF7
13489,RT4
13490,RT4
13491,CACO-2
13492,HeLa
13493,HEK 293
13494,CACO-2
13495,MCF7
13496,RT4
13497,HEK 293
13498,CACO-2
13499,RT4
13500,HeLa
13501,RT4
13502,MCF7
13503,HeLa
13504,RT4
13505,RT4
13506,RT4
13507,U-2 OS
13508,RT4
13509,RT4
13510,RT4
13511,RT4
13512,CACO-2
13513,RT4
13514,HEK 293
13515,RT4
13516,RT4
13517,MCF7
13518,CACO-2
13519,HEK 293
13520,RT4
13521,HEK 293
13522,MCF7
13523,U-251 MG
13524,RT4
13525,MCF7
13526,MCF7
13527,RT4
13528,PC-3
13529,RT4
13530,U-2 OS
13531,RT4
13532,PC-3
13533,U-251 MG
13534,A549
13535,RT4
13536,HEK 293
13537,U-2 OS
13538,RT4
13539,RT4
13540,U-2 OS
13541,RT4
13542,CACO-2
13543,CACO-2
13544,MCF7
13545,A549
13546,CACO-2
13547,A549
13548,RT4
13549,CACO-2
13550,HEK 293
13551,RT4
13552,CACO-2
13553,HEK 293
13554,CACO-2
13555,RT4
13556,RT4
13557,A549
13558,HEK 293
13559,PC-3
13560,RT4
13561,PC-3
13562,RT4
13563,MCF7
13564,MCF7
13565,MCF7
13566,HeLa
13567,MCF7
13568,RT4
13569,CACO-2
13570,RT4
13571,RT4
13572,U-2 OS
13573,PC-3
13574,CACO-2
13575,RT4
13576,A549
13577,PC-3
13578,RT4
13579,U-251 MG
13580,CACO-2
13581,CACO-2
13582,RT4
13583,RT4
13584,RT4
13585,RT4
13586,HEK 293
13587,A549
13588,MCF7
13589,MCF7
13590,RT4
13591,RT4
13592,MCF7
13593,RT4
13594,RT4
13595,U-251 MG
13596,CACO-2
13597,CACO-2
13598,RT4
13599,RT4
13600,RT4
13601,RT4
13602,MCF7
13603,RT4
13604,MCF7
13605,RT4
13606,HeLa
13607,U-2 OS
13608,CACO-2
13609,MCF7
13610,RT4
13611,HEK 293
13612,CACO-2
13613,A549
13614,U-2 OS
13615,HeLa
13616,MCF7
13617,PC-3
13618,RT4
13619,RT4
13620,RT4
13621,HEK 293
13622,A549
13623,CACO-2
13624,HEK 293
13625,CACO-2
13626,RT4
13627,U-251 MG
13628,RT4
13629,RT4
13630,HeLa
13631,RT4
13632,HEK 293
13633,RT4
13634,MCF7
13635,CACO-2
13636,MCF7
13637,PC-3
13638,RT4
13639,RT4
13640,RT4
13641,MCF7
13642,U-2 OS
13643,RT4
13644,RT4
13645,RT4
13646,RT4
13647,MCF7
13648,U-2 OS
13649,U-251 MG
13650,A549
13651,RT4
13652,U-251 MG
13653,CACO-2
13654,HEK 293
13655,HeLa
13656,CACO-2
13657,U-251 MG
13658,CACO-2
13659,RT4
13660,CACO-2
13661,PC-3
13662,CACO-2
13663,MCF7
13664,RT4
13665,HeLa
13666,HeLa
13667,CACO-2
13668,MCF7
13669,RT4
13670,RT4
13671,RT4
13672,RT4
13673,CACO-2
13674,HEK 293
13675,U-251 MG
13676,MCF7
13677,RT4
13678,PC-3
13679,PC-3
13680,HEK 293
13681,HEK 293
13682,A549
13683,MCF7
13684,HEK 293
13685,MCF7
13686,RT4
13687,CACO-2
13688,CACO-2
13689,CACO-2
13690,CACO-2
13691,RT4
13692,A549
13693,CACO-2
13694,RT4
13695,U-2 OS
13696,HEK 293
13697,RT4
13698,CACO-2
13699,RT4
13700,A549
13701,A549
13702,RT4
13703,U-251 MG
13704,HEK 293
13705,RT4
13706,RT4
13707,HEK 293
13708,CACO-2
13709,RT4
13710,MCF7
13711,HeLa
13712,CACO-2
13713,CACO-2
13714,RT4
13715,CACO-2
13716,MCF7
13717,U-251 MG
13718,MCF7
13719,RT4
13720,MCF7
13721,HEK 293
13722,CACO-2
13723,CACO-2
13724,CACO-2
13725,MCF7
13726,U-251 MG
13727,CACO-2
13728,MCF7
13729,RT4
13730,PC-3
13731,PC-3
13732,A549
13733,RT4
13734,RT4
13735,CACO-2
13736,HEK 293
13737,RT4
13738,MCF7
13739,MCF7
13740,RT4
13741,RT4
13742,MCF7
13743,RT4
13744,HEK 293
13745,RT4
13746,MCF7
13747,MCF7
13748,A549
13749,MCF7
13750,CACO-2
13751,RT4
13752,HEK 293
13753,HEK 293
13754,U-2 OS
13755,A549
13756,PC-3
13757,MCF7
13758,MCF7
13759,MCF7
13760,HEK 293
13761,HEK 293
13762,PC-3
13763,HEK 293
13764,RT4
13765,RT4
13766,HEK 293
13767,RT4
13768,MCF7
13769,CACO-2
13770,MCF7
13771,RT4
13772,RT4
13773,RT4
13774,RT4
13775,CACO-2
13776,HEK 293
13777,RT4
13778,U-2 OS
13779,CACO-2
13780,RT4
13781,RT4
13782,MCF7
13783,HeLa
13784,MCF7
13785,RT4
13786,HEK 293
13787,RT4
13788,PC-3
13789,U-251 MG
13790,RT4
13791,MCF7
13792,MCF7
13793,MCF7
13794,CACO-2
13795,CACO-2
13796,RT4
13797,CACO-2
13798,PC-3
13799,MCF7
13800,RT4
13801,CACO-2
13802,RT4
13803,HEK 293
13804,CACO-2
13805,HEK 293
13806,HEK 293
13807,MCF7
13808,RT4
13809,PC-3
13810,U-251 MG
13811,RT4
13812,MCF7
13813,RT4
13814,CACO-2
13815,PC-3
13816,MCF7
13817,RT4
13818,A549
13819,HeLa
13820,CACO-2
13821,U-251 MG
13822,MCF7
13823,RT4
13824,U-2 OS
13825,HEK 293
13826,RT4
13827,MCF7
13828,CACO-2
13829,HEK 293
13830,U-2 OS
13831,RT4
13832,RT4
13833,MCF7
13834,U-2 OS
13835,MCF7
13836,RT4
13837,RT4
13838,HEK 293
13839,RT4
13840,MCF7
13841,RT4
13842,HEK 293
13843,RT4
13844,CACO-2
13845,HEK 293
13846,PC-3
13847,MCF7
13848,A549
13849,RT4
13850,RT4
13851,RT4
13852,HEK 293
13853,HEK 293
13854,RT4
13855,MCF7
13856,HEK 293
13857,HEK 293
13858,RT4
13859,HeLa
13860,U-2 OS
13861,PC-3
13862,CACO-2
13863,CACO-2
13864,RT4
13865,HEK 293
13866,RT4
13867,PC-3
13868,MCF7
13869,U-251 MG
13870,RT4
13871,HEK 293
13872,MCF7
13873,MCF7
13874,U-251 MG
13875,U-2 OS
13876,RT4
13877,MCF7
13878,RT4
13879,PC-3
13880,HEK 293
13881,HEK 293
13882,MCF7
13883,HEK 293
13884,U-2 OS
13885,A549
13886,RT4
13887,CACO-2
13888,HEK 293
13889,U-2 OS
13890,RT4
13891,PC-3
13892,PC-3
13893,U-251 MG
13894,RT4
13895,CACO-2
13896,MCF7
13897,MCF7
13898,MCF7
13899,CACO-2
13900,CACO-2
13901,RT4
13902,HEK 293
13903,RT4
13904,RT4
13905,RT4
13906,HEK 293
13907,HEK 293
13908,CACO-2
13909,MCF7
13910,RT4
13911,RT4
13912,MCF7
13913,RT4
13914,HEK 293
13915,HEK 293
13916,A549
13917,CACO-2
13918,CACO-2
13919,HeLa
13920,HEK 293
13921,U-251 MG
13922,U-251 MG
13923,CACO-2
13924,RT4
13925,RT4
13926,HEK 293
13927,MCF7
13928,MCF7
13929,MCF7
13930,MCF7
13931,HEK 293
13932,RT4
13933,RT4
13934,HeLa
13935,MCF7
13936,HEK 293
13937,CACO-2
13938,HEK 293
13939,U-2 OS
13940,RT4
13941,RT4
13942,MCF7
13943,MCF7
13944,U-251 MG
13945,RT4
13946,RT4
13947,U-2 OS
13948,HEK 293
13949,MCF7
13950,RT4
13951,RT4
13952,MCF7
13953,RT4
13954,MCF7
13955,HEK 293
13956,RT4
13957,RT4
13958,RT4
13959,U-251 MG
13960,CACO-2
13961,CACO-2
13962,CACO-2
13963,MCF7
13964,RT4
13965,CACO-2
13966,MCF7
13967,RT4
13968,RT4
13969,CACO-2
13970,MCF7
13971,U-251 MG
13972,RT4
13973,CACO-2
13974,RT4
13975,RT4
13976,MCF7
13977,RT4
13978,RT4
13979,HEK 293
13980,RT4
13981,U-2 OS
13982,A549
13983,CACO-2
13984,MCF7
13985,MCF7
13986,A549
13987,RT4
13988,MCF7
13989,HEK 293
13990,RT4
13991,MCF7
13992,RT4
13993,PC-3
13994,RT4
13995,U-2 OS
13996,MCF7
13997,RT4
13998,HEK 293
13999,RT4
14000,MCF7
14001,RT4
14002,A549
14003,CACO-2
14004,RT4
14005,HeLa
14006,MCF7
14007,RT4
14008,U-251 MG
14009,RT4
14010,MCF7
14011,MCF7
14012,CACO-2
14013,RT4
14014,CACO-2
14015,U-2 OS
14016,RT4
14017,MCF7
14018,CACO-2
14019,PC-3
14020,CACO-2
14021,RT4
14022,RT4
14023,PC-3
14024,RT4
14025,CACO-2
14026,MCF7
14027,U-2 OS
14028,RT4
14029,U-2 OS
14030,RT4
14031,RT4
14032,HEK 293
14033,HeLa
14034,CACO-2
14035,CACO-2
14036,U-2 OS
14037,HeLa
14038,MCF7
14039,PC-3
14040,RT4
14041,MCF7
14042,RT4
14043,PC-3
14044,U-251 MG
14045,HeLa
14046,RT4
14047,HEK 293
14048,U-2 OS
14049,PC-3
14050,RT4
14051,RT4
14052,CACO-2
14053,MCF7
14054,HEK 293
14055,A549
14056,MCF7
14057,CACO-2
14058,RT4
14059,RT4
14060,RT4
14061,MCF7
14062,HEK 293
14063,CACO-2
14064,CACO-2
14065,U-2 OS
14066,MCF7
14067,RT4
14068,RT4
14069,CACO-2
14070,RT4
14071,RT4
14072,U-251 MG
14073,RT4
14074,MCF7
14075,MCF7
14076,U-251 MG
14077,RT4
14078,CACO-2
14079,CACO-2
14080,A549
14081,HeLa
14082,RT4
14083,RT4
14084,A549
14085,RT4
14086,RT4
14087,HEK 293
14088,MCF7
14089,U-251 MG
14090,RT4
14091,HEK 293
14092,RT4
14093,RT4
14094,U-2 OS
14095,MCF7
14096,CACO-2
14097,CACO-2
14098,U-251 MG
14099,RT4
14100,HEK 293
14101,MCF7
14102,CACO-2
14103,PC-3
14104,PC-3
14105,MCF7
14106,RT4
14107,MCF7
14108,HEK 293
14109,U-2 OS
14110,CACO-2
14111,MCF7
14112,HEK 293
14113,CACO-2
14114,HEK 293
14115,HeLa
14116,CACO-2
14117,RT4
14118,U-2 OS
14119,CACO-2
14120,RT4
14121,MCF7
14122,RT4
14123,A549
14124,CACO-2
14125,MCF7
14126,MCF7
14127,RT4
14128,RT4
14129,CACO-2
14130,PC-3
14131,RT4
14132,RT4
14133,RT4
14134,HEK 293
14135,MCF7
14136,CACO-2
14137,HEK 293
14138,CACO-2
14139,MCF7
14140,HeLa
14141,RT4
14142,CACO-2
14143,MCF7
14144,A549
14145,U-2 OS
14146,A549
14147,HEK 293
14148,PC-3
14149,CACO-2
14150,RT4
14151,PC-3
14152,U-2 OS
14153,MCF7
14154,RT4
14155,PC-3
14156,U-2 OS
14157,A549
14158,RT4
14159,HEK 293
14160,RT4
14161,PC-3
14162,CACO-2
14163,MCF7
14164,CACO-2
14165,MCF7
14166,MCF7
14167,MCF7
14168,A549
14169,RT4
14170,U-2 OS
14171,HEK 293
14172,MCF7
14173,MCF7
14174,U-251 MG
14175,PC-3
14176,CACO-2
14177,U-251 MG
14178,MCF7
14179,CACO-2
14180,U-251 MG
14181,HEK 293
14182,RT4
14183,HEK 293
14184,CACO-2
14185,RT4
14186,U-2 OS
14187,A549
14188,RT4
14189,RT4
14190,HEK 293
14191,CACO-2
14192,RT4
14193,MCF7
14194,U-251 MG
14195,RT4
14196,HEK 293
14197,U-2 OS
14198,RT4
14199,HEK 293
14200,RT4
14201,PC-3
14202,CACO-2
14203,RT4
14204,U-251 MG
14205,U-251 MG
14206,RT4
14207,RT4
14208,A549
14209,MCF7
14210,PC-3
14211,U-2 OS
14212,RT4
14213,PC-3
14214,HEK 293
14215,CACO-2
14216,RT4
14217,RT4
14218,PC-3
14219,RT4
14220,RT4
14221,A549
14222,RT4
14223,PC-3
14224,U-2 OS
14225,CACO-2
14226,PC-3
14227,RT4
14228,RT4
14229,RT4
14230,PC-3
14231,MCF7
14232,PC-3
14233,RT4
14234,RT4
14235,RT4
14236,A549
14237,HEK 293
14238,MCF7
14239,HEK 293
14240,MCF7
14241,HeLa
14242,RT4
14243,A549
14244,RT4
14245,RT4
14246,A549
14247,HEK 293
14248,MCF7
14249,HEK 293
14250,RT4
14251,PC-3
14252,HEK 293
14253,MCF7
14254,MCF7
14255,RT4
14256,RT4
14257,U-2 OS
14258,CACO-2
14259,CACO-2
14260,MCF7
14261,MCF7
14262,MCF7
14263,RT4
14264,A549
14265,CACO-2
14266,MCF7
14267,RT4
14268,RT4
14269,RT4
14270,CACO-2
14271,RT4
14272,RT4
14273,A549
14274,PC-3
14275,U-251 MG
14276,CACO-2
14277,PC-3
14278,MCF7
14279,CACO-2
14280,HEK 293
14281,U-251 MG
14282,RT4
14283,RT4
14284,HeLa
14285,U-2 OS
14286,PC-3
14287,CACO-2
14288,MCF7
14289,RT4
14290,MCF7
14291,A549
14292,A549
14293,MCF7
14294,MCF7
14295,RT4
14296,HEK 293
14297,HEK 293
14298,CACO-2
14299,MCF7
14300,U-2 OS
14301,CACO-2
14302,PC-3
14303,MCF7
14304,RT4
14305,CACO-2
14306,RT4
14307,RT4
14308,U-2 OS
14309,RT4
14310,U-2 OS
14311,HEK 293
14312,RT4
14313,U-251 MG
14314,RT4
14315,HEK 293
14316,RT4
14317,CACO-2
14318,MCF7
14319,A549
14320,CACO-2
14321,RT4
14322,U-251 MG
14323,RT4
14324,HEK 293
14325,PC-3
14326,RT4
14327,RT4
14328,MCF7
14329,RT4
14330,RT4
14331,U-251 MG
14332,RT4
14333,MCF7
14334,CACO-2
14335,U-2 OS
14336,MCF7
14337,HEK 293
14338,U-251 MG
14339,MCF7
14340,CACO-2
14341,CACO-2
14342,A549
14343,HEK 293
14344,CACO-2
14345,CACO-2
14346,HeLa
14347,MCF7
14348,PC-3
14349,U-251 MG
14350,U-2 OS
14351,U-251 MG
14352,RT4
14353,U-251 MG
14354,MCF7
14355,RT4
14356,RT4
14357,MCF7
14358,RT4
14359,CACO-2
14360,A549
14361,RT4
14362,PC-3
14363,CACO-2
14364,HEK 293
14365,RT4
14366,RT4
14367,RT4
14368,RT4
14369,MCF7
14370,U-2 OS
14371,RT4
14372,U-2 OS
14373,CACO-2
14374,MCF7
14375,RT4
14376,HEK 293
14377,MCF7
14378,HEK 293
14379,RT4
14380,A549
14381,HeLa
14382,RT4
14383,MCF7
14384,HEK 293
14385,MCF7
14386,CACO-2
14387,PC-3
14388,RT4
14389,U-2 OS
14390,RT4
14391,MCF7
14392,A549
14393,MCF7
14394,RT4
14395,RT4
14396,MCF7
14397,RT4
14398,MCF7
14399,U-2 OS
14400,RT4
14401,HeLa
14402,U-251 MG
14403,RT4
14404,HEK 293
14405,MCF7
14406,RT4
14407,PC-3
14408,RT4
14409,MCF7
14410,HeLa
14411,RT4
14412,RT4
14413,CACO-2
14414,MCF7
14415,CACO-2
14416,MCF7
14417,RT4
14418,MCF7
14419,HeLa
14420,MCF7
14421,U-2 OS
14422,RT4
14423,A549
14424,HEK 293
14425,CACO-2
14426,U-251 MG
14427,A549
14428,MCF7
14429,RT4
14430,MCF7
14431,PC-3
14432,RT4
14433,RT4
14434,MCF7
14435,RT4
14436,A549
14437,U-251 MG
14438,CACO-2
14439,HEK 293
14440,RT4
14441,PC-3
14442,RT4
14443,MCF7
14444,U-2 OS
14445,RT4
14446,RT4
14447,CACO-2
14448,RT4
14449,HEK 293
14450,PC-3
14451,RT4
14452,MCF7
14453,CACO-2
14454,MCF7
14455,HEK 293
14456,RT4
14457,RT4
14458,HEK 293
14459,RT4
14460,RT4
14461,PC-3
14462,RT4
14463,RT4
14464,PC-3
14465,PC-3
14466,CACO-2
14467,HeLa
14468,HEK 293
14469,CACO-2
14470,CACO-2
14471,CACO-2
14472,PC-3
14473,HEK 293
14474,RT4
14475,RT4
14476,MCF7
14477,HEK 293
14478,HeLa
14479,MCF7
14480,CACO-2
14481,HEK 293
14482,HEK 293
14483,HEK 293
14484,HeLa
14485,CACO-2
14486,U-2 OS
14487,RT4
14488,MCF7
14489,U-2 OS
14490,RT4
14491,RT4
14492,RT4
14493,RT4
14494,CACO-2
14495,HEK 293
14496,RT4
14497,MCF7
14498,MCF7
14499,RT4
14500,RT4
14501,MCF7
14502,RT4
14503,HEK 293
14504,RT4
14505,RT4
14506,MCF7
14507,RT4
14508,U-251 MG
14509,PC-3
14510,U-251 MG
14511,CACO-2
14512,RT4
14513,RT4
14514,U-2 OS
14515,A549
14516,HEK 293
14517,PC-3
14518,U-2 OS
14519,CACO-2
14520,MCF7
14521,CACO-2
14522,MCF7
14523,RT4
14524,HEK 293
14525,CACO-2
14526,HEK 293
14527,RT4
14528,RT4
14529,RT4
14530,U-251 MG
14531,U-251 MG
14532,A549
14533,CACO-2
14534,CACO-2
14535,RT4
14536,U-251 MG
14537,RT4
14538,RT4
14539,A549
14540,CACO-2
14541,MCF7
14542,CACO-2
14543,A549
14544,MCF7
14545,PC-3
14546,CACO-2
14547,RT4
14548,RT4
14549,RT4
14550,RT4
14551,RT4
14552,RT4
14553,PC-3
14554,CACO-2
14555,U-2 OS
14556,RT4
14557,CACO-2
14558,HEK 293
14559,U-251 MG
14560,CACO-2
14561,RT4
14562,MCF7
14563,U-2 OS
14564,CACO-2
14565,U-251 MG
14566,U-251 MG
14567,RT4
14568,RT4
14569,HeLa
14570,MCF7
14571,U-2 OS
14572,U-251 MG
14573,RT4
14574,MCF7
14575,HeLa
14576,RT4
14577,A549
14578,RT4
14579,RT4
14580,U-251 MG
14581,U-2 OS
14582,CACO-2
14583,RT4
14584,RT4
14585,MCF7
14586,HeLa
14587,CACO-2
14588,RT4
14589,RT4
14590,CACO-2
14591,PC-3
14592,RT4
14593,HEK 293
14594,MCF7
14595,HeLa
14596,RT4
14597,RT4
14598,CACO-2
14599,CACO-2
14600,RT4
14601,RT4
14602,RT4
14603,MCF7
14604,MCF7
14605,U-251 MG
14606,RT4
14607,HeLa
14608,MCF7
14609,MCF7
14610,U-2 OS
14611,RT4
14612,CACO-2
14613,MCF7
14614,MCF7
14615,HEK 293
14616,MCF7
14617,MCF7
14618,RT4
14619,PC-3
14620,CACO-2
14621,RT4
14622,U-2 OS
14623,HeLa
14624,RT4
14625,HEK 293
14626,CACO-2
14627,CACO-2
14628,CACO-2
14629,U-2 OS
14630,RT4
14631,RT4
14632,CACO-2
14633,CACO-2
14634,RT4
14635,U-251 MG
14636,HEK 293
14637,U-251 MG
14638,RT4
14639,RT4
14640,U-2 OS
14641,RT4
14642,HeLa
14643,CACO-2
14644,MCF7
14645,RT4
14646,MCF7
14647,CACO-2
14648,A549
14649,U-251 MG
14650,HeLa
14651,HEK 293
14652,RT4
14653,MCF7
14654,U-2 OS
14655,CACO-2
14656,PC-3
14657,U-251 MG
14658,MCF7
14659,U-251 MG
14660,U-251 MG
14661,RT4
14662,CACO-2
14663,RT4
14664,U-2 OS
14665,RT4
14666,RT4
14667,CACO-2
14668,MCF7
14669,HEK 293
14670,RT4
14671,RT4
14672,CACO-2
14673,RT4
14674,RT4
14675,RT4
14676,MCF7
14677,U-251 MG
14678,RT4
14679,RT4
14680,HEK 293
14681,RT4
14682,HEK 293
14683,PC-3
14684,HEK 293
14685,MCF7
14686,CACO-2
14687,MCF7
14688,CACO-2
14689,PC-3
14690,RT4
14691,RT4
14692,RT4
14693,MCF7
14694,RT4
14695,MCF7
14696,MCF7
14697,PC-3
14698,HEK 293
14699,MCF7
14700,RT4
14701,U-2 OS
14702,MCF7
14703,U-2 OS
14704,PC-3
14705,U-251 MG
14706,RT4
14707,U-2 OS
14708,RT4
14709,HeLa
14710,RT4
14711,CACO-2
14712,CACO-2
14713,CACO-2
14714,PC-3
14715,HeLa
14716,RT4
14717,HEK 293
14718,CACO-2
14719,RT4
14720,CACO-2
14721,MCF7
14722,A549
14723,RT4
14724,MCF7
14725,HeLa
14726,RT4
14727,CACO-2
14728,U-2 OS
14729,HEK 293
14730,RT4
14731,HEK 293
14732,HEK 293
14733,A549
14734,RT4
14735,HEK 293
14736,RT4
14737,MCF7
14738,RT4
14739,CACO-2
14740,MCF7
14741,HEK 293
14742,PC-3
14743,U-2 OS
14744,U-2 OS
14745,A549
14746,MCF7
14747,RT4
14748,A549
14749,RT4
14750,HEK 293
14751,RT4
14752,U-2 OS
14753,RT4
14754,HEK 293
14755,MCF7
14756,RT4
14757,U-2 OS
14758,RT4
14759,U-251 MG
14760,HEK 293
14761,CACO-2
14762,HeLa
14763,MCF7
14764,RT4
14765,RT4
14766,RT4
14767,U-251 MG
14768,RT4
14769,RT4
14770,A549
14771,CACO-2
14772,CACO-2
14773,U-251 MG
14774,MCF7
14775,RT4
14776,RT4
14777,CACO-2
14778,CACO-2
14779,U-251 MG
14780,HEK 293
14781,U-251 MG
14782,MCF7
14783,MCF7
14784,RT4
14785,U-2 OS
14786,CACO-2
14787,RT4
14788,HEK 293
14789,CACO-2
14790,RT4
14791,RT4
14792,RT4
14793,HeLa
14794,CACO-2
14795,A549
14796,MCF7
14797,MCF7
14798,U-2 OS
14799,PC-3
14800,RT4
14801,CACO-2
14802,CACO-2
14803,U-2 OS
14804,A549
14805,HeLa
14806,HEK 293
14807,CACO-2
14808,RT4
14809,HEK 293
14810,CACO-2
14811,HEK 293
14812,RT4
14813,RT4
14814,HEK 293
14815,RT4
14816,HEK 293
14817,U-2 OS
14818,MCF7
14819,MCF7
14820,RT4
14821,MCF7
14822,PC-3
14823,U-2 OS
14824,CACO-2
14825,HEK 293
14826,MCF7
14827,U-2 OS
14828,HEK 293
14829,RT4
14830,HEK 293
14831,HeLa
14832,CACO-2
14833,RT4
14834,CACO-2
14835,CACO-2
14836,RT4
14837,HeLa
14838,U-2 OS
14839,CACO-2
14840,MCF7
14841,HEK 293
14842,MCF7
14843,RT4
14844,MCF7
14845,RT4
14846,MCF7
14847,RT4
